

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 06 14:36:46 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0xCA0,32
    44                           	dabs	1,0xC2C,68
    45                           	dabs	1,0x278C,0,_texte
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 06/07/2023 GMT
   889     061A                     	;# 
   890     061B                     	;# 
   891     061C                     	;# 
   892     061C                     	;# 
   893     0691                     	;# 
   894     0692                     	;# 
   895     0693                     	;# 
   896     0694                     	;# 
   897     0695                     	;# 
   898     0696                     	;# 
   899     0697                     	;# 
   900     0698                     	;# 
   901     0699                     	;# 
   902     069A                     	;# 
   903     069B                     	;# 
   904     069C                     	;# 
   905     069D                     	;# 
   906     069E                     	;# 
   907     069F                     	;# 
   908     0E0F                     	;# 
   909     0E10                     	;# 
   910     0E11                     	;# 
   911     0E12                     	;# 
   912     0E13                     	;# 
   913     0E14                     	;# 
   914     0E15                     	;# 
   915     0E17                     	;# 
   916     0E20                     	;# 
   917     0E21                     	;# 
   918     0E22                     	;# 
   919     0E24                     	;# 
   920     0E25                     	;# 
   921     0E28                     	;# 
   922     0E29                     	;# 
   923     0E2A                     	;# 
   924     0E2B                     	;# 
   925     0E90                     	;# 
   926     0E91                     	;# 
   927     0E92                     	;# 
   928     0E93                     	;# 
   929     0E94                     	;# 
   930     0E95                     	;# 
   931     0E96                     	;# 
   932     0E97                     	;# 
   933     0E98                     	;# 
   934     0E99                     	;# 
   935     0E9A                     	;# 
   936     0E9B                     	;# 
   937     0E9C                     	;# 
   938     0E9D                     	;# 
   939     0E9E                     	;# 
   940     0E9F                     	;# 
   941     0EA0                     	;# 
   942     0EA1                     	;# 
   943     0EA2                     	;# 
   944     0EA3                     	;# 
   945     0EA4                     	;# 
   946     0EA5                     	;# 
   947     0EA6                     	;# 
   948     0EA7                     	;# 
   949     0EA8                     	;# 
   950     0EA9                     	;# 
   951     0EAA                     	;# 
   952     0EAB                     	;# 
   953     0EAC                     	;# 
   954     0EAD                     	;# 
   955     0EAE                     	;# 
   956     0EAF                     	;# 
   957     0EB0                     	;# 
   958     0EB1                     	;# 
   959     0EB2                     	;# 
   960     0F0F                     	;# 
   961     0F10                     	;# 
   962     0F11                     	;# 
   963     0F12                     	;# 
   964     0F13                     	;# 
   965     0F14                     	;# 
   966     0F15                     	;# 
   967     0F16                     	;# 
   968     0F17                     	;# 
   969     0F18                     	;# 
   970     0F19                     	;# 
   971     0F1A                     	;# 
   972     0F1B                     	;# 
   973     0F1C                     	;# 
   974     0F1D                     	;# 
   975     0F1E                     	;# 
   976     0F1F                     	;# 
   977     0F20                     	;# 
   978     0F21                     	;# 
   979     0F22                     	;# 
   980     0F23                     	;# 
   981     0F24                     	;# 
   982     0F25                     	;# 
   983     0F26                     	;# 
   984     0F27                     	;# 
   985     0F28                     	;# 
   986     0F29                     	;# 
   987     0F2A                     	;# 
   988     0F2B                     	;# 
   989     0F2C                     	;# 
   990     0F2D                     	;# 
   991     0F2E                     	;# 
   992     0F2F                     	;# 
   993     0F30                     	;# 
   994     0F31                     	;# 
   995     0F32                     	;# 
   996     0F33                     	;# 
   997     0F34                     	;# 
   998     0F35                     	;# 
   999     0F36                     	;# 
  1000     0F37                     	;# 
  1001     0FE4                     	;# 
  1002     0FE5                     	;# 
  1003     0FE6                     	;# 
  1004     0FE7                     	;# 
  1005     0FE8                     	;# 
  1006     0FE9                     	;# 
  1007     0FEA                     	;# 
  1008     0FEB                     	;# 
  1009     0FED                     	;# 
  1010     0FEE                     	;# 
  1011     0FEF                     	;_texte
  1012     000D                     _PORTBbits	set	13
  1013     000B                     _INTCONbits	set	11
  1014     000C                     _PORTAbits	set	12
  1015     008C                     _TRISAbits	set	140
  1016     009C                     _ADRESH	set	156
  1017     0091                     _PIE1bits	set	145
  1018     008E                     _TRISCbits	set	142
  1019     009E                     _ADCON1bits	set	158
  1020     009D                     _ADCON0bits	set	157
  1021     008F                     _TRISDbits	set	143
  1022     008D                     _TRISBbits	set	141
  1023     010E                     _LATCbits	set	270
  1024     010C                     _LATAbits	set	268
  1025     019A                     _TX1REG	set	410
  1026     0199                     _RC1REG	set	409
  1027     019D                     _RC1STAbits	set	413
  1028     019B                     _SP1BRGLbits	set	411
  1029     019C                     _SP1BRGHbits	set	412
  1030     019F                     _BAUD1CONbits	set	415
  1031     019E                     _TX1STAbits	set	414
  1032     018E                     _ANSELCbits	set	398
  1033     018C                     _ANSELAbits	set	396
  1034     018D                     _ANSELBbits	set	397
  1035     0214                     _SSP1STATbits	set	532
  1036     0211                     _SSP1BUF	set	529
  1037     0215                     _SSP1CON1bits	set	533
  1038     0212                     _SSP1ADD	set	530
  1039     0215                     _SSP1CON1	set	533
  1040     0214                     _SSP1STAT	set	532
  1041     0E20                     _SSPCLKPPSbits	set	3616
  1042     0E21                     _SSPDATPPSbits	set	3617
  1043     0E24                     _RXPPSbits	set	3620
  1044     0EA5                     _RC5PPSbits	set	3749
  1045     0EA3                     _RC3PPSbits	set	3747
  1046     0EA6                     _RC6PPSbits	set	3750
  1047                           
  1048                           	psect	stringtext1
  1049     1000                     __pstringtext1:
  1050     1000                     STR_2:
  1051     1000  3444               	retlw	68	;'D'
  1052     1001  3465               	retlw	101	;'e'
  1053     1002  3463               	retlw	99	;'c'
  1054     1003  3468               	retlw	104	;'h'
  1055     1004  3469               	retlw	105	;'i'
  1056     1005  3466               	retlw	102	;'f'
  1057     1006  3466               	retlw	102	;'f'
  1058     1007  3472               	retlw	114	;'r'
  1059     1008  3465               	retlw	101	;'e'
  1060     1009  3420               	retlw	32	;' '
  1061     100A  343A               	retlw	58	;':'
  1062     100B  3420               	retlw	32	;' '
  1063     100C  3425               	retlw	37	;'%'
  1064     100D  3464               	retlw	100	;'d'
  1065     100E  3400               	retlw	0
  1066                           
  1067                           	psect	stringtext2
  1068     100F                     __pstringtext2:
  1069     100F                     STR_1:
  1070     100F  3443               	retlw	67	;'C'
  1071     1010  3468               	retlw	104	;'h'
  1072     1011  3469               	retlw	105	;'i'
  1073     1012  3466               	retlw	102	;'f'
  1074     1013  3466               	retlw	102	;'f'
  1075     1014  3472               	retlw	114	;'r'
  1076     1015  3465               	retlw	101	;'e'
  1077     1016  3420               	retlw	32	;' '
  1078     1017  343A               	retlw	58	;':'
  1079     1018  3420               	retlw	32	;' '
  1080     1019  3425               	retlw	37	;'%'
  1081     101A  3464               	retlw	100	;'d'
